############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of -571.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn.pkl
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 200, epsilon:  0.82
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 300, epsilon:  0.74
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 400, epsilon:  0.67
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 500, epsilon:  0.61
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: -1836.0 ; Average step taken 1000.0: , Average rewards: -1836.0

Q-Learning episode: 900, epsilon:  0.41
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 138 | Elapsed Time: 1902.0
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Push  | ter: False | rew: -2 | pos:  0.050 | vel:  1.019
act: Idle  | ter: False | rew: -2 | pos:  0.104 | vel:  0.038
act: Idle  | ter: False | rew: -2 | pos:  0.053 | vel: -1.055
act: Push  | ter: False | rew: -2 | pos: -0.002 | vel: -0.050
act: Push  | ter: False | rew: -2 | pos:  0.048 | vel:  1.074
act: Idle  | ter: False | rew: -2 | pos:  0.107 | vel:  0.099
act: Idle  | ter: False | rew: -2 | pos:  0.063 | vel: -1.000
act: Push  | ter: False | rew: -2 | pos:  0.012 | vel: -0.002
act: Push  | ter: False | rew: -2 | pos:  0.067 | vel:  1.116
act: Idle  | ter: False | rew: -2 | pos:  0.130 | vel:  0.134
act: Idle  | ter: False | rew: -2 | pos:  0.089 | vel: -0.971
act: Idle  | ter: False | rew: -2 | pos: -0.058 | vel: -1.979
act: Push  | ter: False | rew: -2 | pos: -0.201 | vel: -0.867
act: Idle  | ter: False | rew: -2 | pos: -0.326 | vel: -1.635
act: Idle  | ter: False | rew: -2 | pos: -0.532 | vel: -2.504
act: Push  | ter: False | rew: -2 | pos: -0.722 | vel: -1.281
act: Push  | ter: False | rew: -2 | pos: -0.784 | vel:  0.054
act: Push  | ter: False | rew: -2 | pos: -0.718 | vel:  1.280
act: Idle  | ter: False | rew: -2 | pos: -0.635 | vel:  0.372
act: Push  | ter: False | rew: -2 | pos: -0.550 | vel:  1.328
act: Push  | ter: False | rew: -2 | pos: -0.366 | vel:  2.371
act: Push  | ter: False | rew: -2 | pos: -0.083 | vel:  3.306
act: Push  | ter: False | rew: -2 | pos:  0.288 | vel:  4.112
act: Idle  | ter: False | rew: 1 | pos:  0.634 | vel:  2.792
act: Idle  | ter: False | rew: 2 | pos:  0.842 | vel:  1.351
act: Idle  | ter: False | rew: 4 | pos:  0.911 | vel:  0.013
act: Idle  | ter: False | rew: 2 | pos:  0.852 | vel: -1.194
act: Idle  | ter: False | rew: 1 | pos:  0.680 | vel: -2.268
act: Push  | ter: False | rew: 1 | pos:  0.505 | vel: -1.208
act: Push  | ter: False | rew: -2 | pos:  0.443 | vel: -0.019
act: Push  | ter: False | rew: -2 | pos:  0.496 | vel:  1.076
