############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 3
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 100.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of -431.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: -431.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.82
Over all scoring episodes:
Score: -431.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.74
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.67
New best score of -321.0 achieved at episode 400
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: -321.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.61
New best score of 990.0 achieved at episode 500
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: 990.0 ; Average step taken 1000.0:

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: 990.0 ; Average step taken 1000.0:

Q-Learning episode: 700, epsilon:  0.50
New best score of 1029.0 achieved at episode 700
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: 1029.0 ; Average step taken 1000.0:

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: 720.0 ; Average step taken 1000.0:

Q-Learning episode: 900, epsilon:  0.41
Over all scoring episodes:
Score: 990.0 ; Average step taken 1000.0:

Q-Learning episode: 1000, epsilon:  0.37
New best score of 1456.0 achieved at episode 1000
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: 1456.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 309 | Step taken: 308 | Total rewards: -37 | Elapsed Time: 1886.8
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  0.100 | vel:  2.019
act: Idle  | ter: False | rew: -1 | pos:  0.253 | vel:  1.038
act: Up    | ter: False | rew: -1 | pos:  0.446 | vel:  2.835
act: Idle  | ter: False | rew: -1 | pos:  0.674 | vel:  1.720
act: Down  | ter: False | rew: -1 | pos:  0.707 | vel: -1.104
act: Idle  | ter: False | rew: -1 | pos:  0.535 | vel: -2.333
act: Up    | ter: False | rew: -1 | pos:  0.404 | vel: -0.269
act: Up    | ter: False | rew: -1 | pos:  0.487 | vel:  1.942
act: Up    | ter: False | rew: -1 | pos:  0.780 | vel:  3.949
act: Up    | ter: False | rew: -1 | pos:  1.263 | vel:  5.715
act: Up    | ter: False | rew: -1 | pos:  1.910 | vel:  7.241
act: Up    | ter: False | rew: 2  | pos:  2.698 | vel:  8.534
act: Down  | ter: False | rew: -1 | pos:  3.381 | vel:  5.101
act: Down  | ter: False | rew: -1 | pos:  3.711 | vel:  1.454
act: Up    | ter: False | rew: -1 | pos:  3.913 | vel:  2.599
act: Up    | ter: False | rew: -1 | pos:  4.247 | vel:  4.094
act: Down  | ter: False | rew: -1 | pos:  4.500 | vel:  0.949
act: Down  | ter: False | rew: -1 | pos:  4.430 | vel: -2.387
act: Up    | ter: False | rew: -1 | pos:  4.264 | vel: -0.918
act: Idle  | ter: False | rew: -1 | pos:  4.114 | vel: -2.091
act: Idle  | ter: False | rew: -1 | pos:  3.840 | vel: -3.402
act: Down  | ter: False | rew: -1 | pos:  3.368 | vel: -6.075
act: Idle  | ter: False | rew: 2  | pos:  2.710 | vel: -7.082
act: Idle  | ter: False | rew: -1 | pos:  1.969 | vel: -7.762
act: Up    | ter: False | rew: -1 | pos:  1.316 | vel: -5.270
act: Idle  | ter: False | rew: -1 | pos:  0.771 | vel: -5.633
act: Idle  | ter: False | rew: -1 | pos:  0.180 | vel: -6.191
act: Up    | ter: False | rew: -1 | pos: -0.314 | vel: -3.658
act: Up    | ter: False | rew: -1 | pos: -0.548 | vel: -1.006
act: Up    | ter: False | rew: -1 | pos: -0.529 | vel:  1.428
act: Up    | ter: False | rew: -1 | pos: -0.278 | vel:  3.608
act: Up    | ter: False | rew: -1 | pos:  0.178 | vel:  5.530
act: Up    | ter: False | rew: -1 | pos:  0.814 | vel:  7.197
act: Up    | ter: False | rew: -1 | pos:  1.604 | vel:  8.618
act: Idle  | ter: False | rew: 4  | pos:  2.375 | vel:  6.799
