############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 6
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -114.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: -114.0 ; Average step taken 81.0:

Q-Learning episode: 100, epsilon:  0.61
Over all scoring episodes:
Score: -371.0 ; Average step taken 1000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -411.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.37
New best score of 1032.0 achieved at episode 200
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: 1032.0 ; Average step taken 1000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: 1024.0 ; Average step taken 1000.0:

Q-Learning episode: 350, epsilon:  0.17
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 941.0 ; Average step taken 1000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 1009.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 1025.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1305 | Elapsed Time: 2205.7
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  0.100 | vel:  2.019
act: Up    | ter: False | rew: -1 | pos:  0.402 | vel:  4.038
act: Idle  | ter: False | rew: -1 | pos:  0.746 | vel:  2.835
act: Up    | ter: False | rew: -1 | pos:  1.106 | vel:  4.390
act: Idle  | ter: False | rew: -1 | pos:  1.478 | vel:  3.036
act: Up    | ter: False | rew: -1 | pos:  1.854 | vel:  4.483
act: Idle  | ter: False | rew: 1  | pos:  2.230 | vel:  3.036
act: Idle  | ter: False | rew: 4  | pos:  2.453 | vel:  1.398
act: Down  | ter: False | rew: 4  | pos:  2.443 | vel: -1.625
act: Up    | ter: False | rew: 2  | pos:  2.361 | vel:  0.002
act: Up    | ter: False | rew: 4  | pos:  2.458 | vel:  1.948
act: Down  | ter: False | rew: 4  | pos:  2.518 | vel: -0.770
act: Up    | ter: False | rew: 4  | pos:  2.519 | vel:  0.799
act: Down  | ter: False | rew: 4  | pos:  2.467 | vel: -1.853
act: Up    | ter: False | rew: 2  | pos:  2.365 | vel: -0.170
act: Up    | ter: False | rew: 4  | pos:  2.446 | vel:  1.797
act: Down  | ter: False | rew: 4  | pos:  2.492 | vel: -0.903
act: Up    | ter: False | rew: 4  | pos:  2.480 | vel:  0.683
act: Down  | ter: False | rew: 4  | pos:  2.418 | vel: -1.952
act: Up    | ter: False | rew: 2  | pos:  2.307 | vel: -0.253
act: Up    | ter: False | rew: 4  | pos:  2.379 | vel:  1.729
act: Down  | ter: False | rew: 4  | pos:  2.419 | vel: -0.956
act: Up    | ter: False | rew: 4  | pos:  2.403 | vel:  0.644
act: Down  | ter: False | rew: 2  | pos:  2.338 | vel: -1.979
act: Up    | ter: False | rew: 1  | pos:  2.224 | vel: -0.268
act: Up    | ter: False | rew: 2  | pos:  2.296 | vel:  1.725
act: Down  | ter: False | rew: 2  | pos:  2.336 | vel: -0.950
act: Up    | ter: False | rew: 2  | pos:  2.321 | vel:  0.658
act: Down  | ter: False | rew: 2  | pos:  2.257 | vel: -1.957
act: Up    | ter: False | rew: 1  | pos:  2.147 | vel: -0.239
act: Up    | ter: False | rew: 1  | pos:  2.222 | vel:  1.760
act: Down  | ter: False | rew: 2  | pos:  2.266 | vel: -0.911
act: Up    | ter: False | rew: 2  | pos:  2.254 | vel:  0.701
act: Down  | ter: False | rew: 1  | pos:  2.195 | vel: -1.911
act: Up    | ter: False | rew: 1  | pos:  2.089 | vel: -0.191
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.809
act: Down  | ter: False | rew: 1  | pos:  2.218 | vel: -0.860
act: Up    | ter: False | rew: 1  | pos:  2.212 | vel:  0.752
act: Down  | ter: False | rew: 1  | pos:  2.157 | vel: -1.861
act: Up    | ter: False | rew: 1  | pos:  2.057 | vel: -0.142
act: Up    | ter: False | rew: 1  | pos:  2.141 | vel:  1.857
act: Down  | ter: False | rew: 1  | pos:  2.195 | vel: -0.815
act: Up    | ter: False | rew: 1  | pos:  2.193 | vel:  0.795
act: Down  | ter: False | rew: 1  | pos:  2.143 | vel: -1.820
act: Up    | ter: False | rew: 1  | pos:  2.046 | vel: -0.104
act: Up    | ter: False | rew: 1  | pos:  2.134 | vel:  1.892
act: Down  | ter: False | rew: 1  | pos:  2.191 | vel: -0.783
act: Up    | ter: False | rew: 1  | pos:  2.192 | vel:  0.824
act: Down  | ter: False | rew: 1  | pos:  2.145 | vel: -1.794
act: Up    | ter: False | rew: 1  | pos:  2.051 | vel: -0.080
act: Up    | ter: False | rew: 1  | pos:  2.141 | vel:  1.912
act: Down  | ter: False | rew: 1  | pos:  2.200 | vel: -0.765
act: Up    | ter: False | rew: 1  | pos:  2.203 | vel:  0.839
act: Down  | ter: False | rew: 1  | pos:  2.157 | vel: -1.782
act: Up    | ter: False | rew: 1  | pos:  2.063 | vel: -0.071
act: Up    | ter: False | rew: 1  | pos:  2.155 | vel:  1.919
act: Down  | ter: False | rew: 1  | pos:  2.214 | vel: -0.761
act: Up    | ter: False | rew: 1  | pos:  2.217 | vel:  0.841
act: Down  | ter: False | rew: 1  | pos:  2.172 | vel: -1.781
act: Up    | ter: False | rew: 1  | pos:  2.078 | vel: -0.072
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.917
act: Down  | ter: False | rew: 1  | pos:  2.228 | vel: -0.765
act: Up    | ter: False | rew: 1  | pos:  2.231 | vel:  0.836
act: Down  | ter: False | rew: 1  | pos:  2.185 | vel: -1.787
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel: -0.079
act: Up    | ter: False | rew: 1  | pos:  2.181 | vel:  1.909
act: Down  | ter: False | rew: 1  | pos:  2.239 | vel: -0.773
act: Up    | ter: False | rew: 1  | pos:  2.241 | vel:  0.828
act: Down  | ter: False | rew: 1  | pos:  2.194 | vel: -1.796
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel: -0.088
act: Up    | ter: False | rew: 1  | pos:  2.189 | vel:  1.900
act: Down  | ter: False | rew: 1  | pos:  2.246 | vel: -0.782
act: Idle  | ter: False | rew: 1  | pos:  2.098 | vel: -2.181
act: Up    | ter: False | rew: -1 | pos:  1.973 | vel: -0.305
act: Up    | ter: False | rew: 1  | pos:  2.044 | vel:  1.734
act: Down  | ter: False | rew: 1  | pos:  2.086 | vel: -0.913
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel:  0.720
act: Down  | ter: False | rew: 1  | pos:  2.019 | vel: -1.874
act: Up    | ter: False | rew: -1 | pos:  1.918 | vel: -0.138
act: Up    | ter: False | rew: 1  | pos:  2.004 | vel:  1.876
act: Down  | ter: False | rew: 1  | pos:  2.060 | vel: -0.782
act: Down  | ter: False | rew: -1 | pos:  1.839 | vel: -3.661
act: Down  | ter: False | rew: -1 | pos:  1.344 | vel: -6.266
act: Up    | ter: False | rew: -1 | pos:  0.827 | vel: -4.046
act: Up    | ter: False | rew: -1 | pos:  0.548 | vel: -1.503
act: Up    | ter: False | rew: -1 | pos:  0.515 | vel:  0.858
act: Up    | ter: False | rew: -1 | pos:  0.706 | vel:  2.980
act: Up    | ter: False | rew: -1 | pos:  1.097 | vel:  4.858
act: Idle  | ter: False | rew: -1 | pos:  1.515 | vel:  3.493
act: Up    | ter: False | rew: -1 | pos:  1.934 | vel:  4.892
act: Idle  | ter: False | rew: 2  | pos:  2.349 | vel:  3.393
act: Idle  | ter: False | rew: 4  | pos:  2.604 | vel:  1.704
act: Down  | ter: False | rew: 4  | pos:  2.623 | vel: -1.368
act: Up    | ter: False | rew: 4  | pos:  2.564 | vel:  0.212
act: Down  | ter: False | rew: 4  | pos:  2.457 | vel: -2.388
act: Up    | ter: False | rew: 2  | pos:  2.304 | vel: -0.648
act: Up    | ter: False | rew: 2  | pos:  2.339 | vel:  1.377
act: Down  | ter: False | rew: 2  | pos:  2.346 | vel: -1.267
act: Up    | ter: False | rew: 2  | pos:  2.301 | vel:  0.374
act: Down  | ter: False | rew: 1  | pos:  2.210 | vel: -2.209
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel: -0.459
act: Up    | ter: False | rew: 1  | pos:  2.130 | vel:  1.571
act: Down  | ter: False | rew: 1  | pos:  2.157 | vel: -1.069
act: Up    | ter: False | rew: 1  | pos:  2.131 | vel:  0.571
act: Down  | ter: False | rew: 1  | pos:  2.060 | vel: -2.013
act: Up    | ter: False | rew: -1 | pos:  1.945 | vel: -0.267
act: Up    | ter: False | rew: 1  | pos:  2.019 | vel:  1.757
act: Down  | ter: False | rew: 1  | pos:  2.064 | vel: -0.890
act: Up    | ter: False | rew: 1  | pos:  2.055 | vel:  0.742
act: Down  | ter: False | rew: 1  | pos:  2.001 | vel: -1.851
act: Up    | ter: False | rew: -1 | pos:  1.902 | vel: -0.116
act: Up    | ter: False | rew: -1 | pos:  1.990 | vel:  1.897
act: Up    | ter: False | rew: 2  | pos:  2.271 | vel:  3.738
act: Idle  | ter: False | rew: 4  | pos:  2.577 | vel:  2.359
act: Idle  | ter: False | rew: 2  | pos:  2.733 | vel:  0.758
act: Down  | ter: False | rew: 2  | pos:  2.661 | vel: -2.228
act: Up    | ter: False | rew: 4  | pos:  2.521 | vel: -0.562
act: Up    | ter: False | rew: 4  | pos:  2.563 | vel:  1.425
act: Down  | ter: False | rew: 4  | pos:  2.573 | vel: -1.249
act: Up    | ter: False | rew: 4  | pos:  2.528 | vel:  0.364
act: Down  | ter: False | rew: 4  | pos:  2.435 | vel: -2.243
act: Up    | ter: False | rew: 2  | pos:  2.297 | vel: -0.515
act: Up    | ter: False | rew: 2  | pos:  2.345 | vel:  1.496
act: Down  | ter: False | rew: 2  | pos:  2.363 | vel: -1.161
act: Up    | ter: False | rew: 2  | pos:  2.327 | vel:  0.467
act: Down  | ter: False | rew: 1  | pos:  2.245 | vel: -2.129
act: Up    | ter: False | rew: 1  | pos:  2.118 | vel: -0.391
act: Up    | ter: False | rew: 1  | pos:  2.179 | vel:  1.627
act: Down  | ter: False | rew: 1  | pos:  2.211 | vel: -1.025
act: Up    | ter: False | rew: 1  | pos:  2.189 | vel:  0.605
act: Down  | ter: False | rew: 1  | pos:  2.121 | vel: -1.989
act: Up    | ter: False | rew: 1  | pos:  2.008 | vel: -0.253
act: Up    | ter: False | rew: 1  | pos:  2.082 | vel:  1.763
act: Down  | ter: False | rew: 1  | pos:  2.127 | vel: -0.892
act: Up    | ter: False | rew: 1  | pos:  2.119 | vel:  0.734
act: Down  | ter: False | rew: 1  | pos:  2.063 | vel: -1.867
act: Up    | ter: False | rew: -1 | pos:  1.962 | vel: -0.136
act: Up    | ter: False | rew: 1  | pos:  2.048 | vel:  1.872
act: Down  | ter: False | rew: 1  | pos:  2.103 | vel: -0.791
act: Up    | ter: False | rew: 1  | pos:  2.104 | vel:  0.827
act: Down  | ter: False | rew: 1  | pos:  2.058 | vel: -1.781
act: Up    | ter: False | rew: -1 | pos:  1.965 | vel: -0.060
act: Up    | ter: False | rew: 1  | pos:  2.058 | vel:  1.941
act: Down  | ter: False | rew: 1  | pos:  2.120 | vel: -0.731
act: Up    | ter: False | rew: 1  | pos:  2.127 | vel:  0.879
act: Down  | ter: False | rew: 1  | pos:  2.085 | vel: -1.738
act: Up    | ter: False | rew: -1 | pos:  1.996 | vel: -0.023
act: Up    | ter: False | rew: 1  | pos:  2.092 | vel:  1.970
act: Down  | ter: False | rew: 1  | pos:  2.157 | vel: -0.709
act: Up    | ter: False | rew: 1  | pos:  2.165 | vel:  0.894
