############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  0.100 | vel:  2.019
act: Up    | ter: False | rew: -1 | pos:  0.402 | vel:  4.038
act: Up    | ter: False | rew: -1 | pos:  0.895 | vel:  5.835
act: Up    | ter: False | rew: -1 | pos:  1.555 | vel:  7.390
act: Idle  | ter: False | rew: 1  | pos:  2.211 | vel:  5.706
act: Up    | ter: False | rew: 1  | pos:  2.835 | vel:  6.793
act: Up    | ter: False | rew: -1 | pos:  3.574 | vel:  7.992
act: Down  | ter: False | rew: -1 | pos:  4.201 | vel:  4.514
act: Idle  | ter: False | rew: -1 | pos:  4.544 | vel:  2.336
act: Down  | ter: False | rew: -1 | pos:  4.611 | vel: -1.039
act: Idle  | ter: False | rew: -1 | pos:  4.424 | vel: -2.720
act: Down  | ter: False | rew: -1 | pos:  4.011 | vel: -5.553
act: Idle  | ter: False | rew: -1 | pos:  3.400 | vel: -6.691
act: Up    | ter: False | rew: 1  | pos:  2.840 | vel: -4.490
act: Up    | ter: False | rew: 4  | pos:  2.509 | vel: -2.108
act: Up    | ter: False | rew: 4  | pos:  2.407 | vel:  0.099
act: Idle  | ter: False | rew: 2  | pos:  2.367 | vel: -0.911
act: Up    | ter: False | rew: 2  | pos:  2.363 | vel:  0.856
act: Down  | ter: False | rew: 2  | pos:  2.319 | vel: -1.765
act: Down  | ter: False | rew: 1  | pos:  2.004 | vel: -4.573
act: Up    | ter: False | rew: -1 | pos:  1.644 | vel: -2.600
act: Up    | ter: False | rew: -1 | pos:  1.498 | vel: -0.301
act: Up    | ter: False | rew: -1 | pos:  1.573 | vel:  1.827
act: Up    | ter: False | rew: -1 | pos:  1.850 | vel:  3.727
act: Up    | ter: False | rew: 2  | pos:  2.305 | vel:  5.397
act: Idle  | ter: False | rew: 1  | pos:  2.768 | vel:  3.840
act: Down  | ter: False | rew: 1  | pos:  2.989 | vel:  0.561
act: Down  | ter: False | rew: 1  | pos:  2.889 | vel: -2.600
act: Up    | ter: False | rew: 2  | pos:  2.711 | vel: -0.939
act: Up    | ter: False | rew: 2  | pos:  2.717 | vel:  1.064
act: Down  | ter: False | rew: 2  | pos:  2.692 | vel: -1.589
act: Up    | ter: False | rew: 4  | pos:  2.614 | vel:  0.046
act: Down  | ter: False | rew: 4  | pos:  2.490 | vel: -2.537
act: Up    | ter: False | rew: 2  | pos:  2.324 | vel: -0.784
act: Idle  | ter: False | rew: 1  | pos:  2.197 | vel: -1.748
act: Up    | ter: False | rew: 1  | pos:  2.115 | vel:  0.121
act: Down  | ter: False | rew: 1  | pos:  2.003 | vel: -2.396
act: Up    | ter: False | rew: -1 | pos:  1.852 | vel: -0.601
act: Up    | ter: False | rew: -1 | pos:  1.894 | vel:  1.469
act: Up    | ter: False | rew: 1  | pos:  2.135 | vel:  3.366
act: Down  | ter: False | rew: 2  | pos:  2.332 | vel:  0.541
act: Down  | ter: False | rew: 1  | pos:  2.235 | vel: -2.507
act: Up    | ter: False | rew: 1  | pos:  2.070 | vel: -0.778
act: Up    | ter: False | rew: 1  | pos:  2.094 | vel:  1.281
act: Down  | ter: False | rew: 1  | pos:  2.093 | vel: -1.325
act: Up    | ter: False | rew: 1  | pos:  2.044 | vel:  0.350
act: Down  | ter: False | rew: -1 | pos:  1.953 | vel: -2.201
act: Up    | ter: False | rew: -1 | pos:  1.820 | vel: -0.424
act: Up    | ter: False | rew: -1 | pos:  1.880 | vel:  1.631
act: Up    | ter: False | rew: 1  | pos:  2.136 | vel:  3.513
act: Down  | ter: False | rew: 2  | pos:  2.347 | vel:  0.673
act: Down  | ter: False | rew: 2  | pos:  2.262 | vel: -2.391
act: Up    | ter: False | rew: 1  | pos:  2.108 | vel: -0.677
act: Up    | ter: False | rew: 1  | pos:  2.141 | vel:  1.367
act: Down  | ter: False | rew: 1  | pos:  2.148 | vel: -1.254
act: Up    | ter: False | rew: 1  | pos:  2.105 | vel:  0.407
act: Down  | ter: False | rew: 1  | pos:  2.019 | vel: -2.157
act: Up    | ter: False | rew: -1 | pos:  1.891 | vel: -0.391
act: Up    | ter: False | rew: -1 | pos:  1.953 | vel:  1.652
act: Up    | ter: False | rew: 1  | pos:  2.211 | vel:  3.524
act: Down  | ter: False | rew: 4  | pos:  2.422 | vel:  0.674
act: Down  | ter: False | rew: 2  | pos:  2.337 | vel: -2.399
act: Up    | ter: False | rew: 1  | pos:  2.182 | vel: -0.693
act: Up    | ter: False | rew: 1  | pos:  2.213 | vel:  1.345
act: Down  | ter: False | rew: 1  | pos:  2.218 | vel: -1.282
act: Up    | ter: False | rew: 1  | pos:  2.172 | vel:  0.375
act: Down  | ter: False | rew: 1  | pos:  2.082 | vel: -2.193
act: Up    | ter: False | rew: -1 | pos:  1.950 | vel: -0.431
act: Up    | ter: False | rew: 1  | pos:  2.008 | vel:  1.610
act: Down  | ter: False | rew: 1  | pos:  2.039 | vel: -1.020
act: Up    | ter: False | rew: 1  | pos:  2.018 | vel:  0.629
act: Down  | ter: False | rew: -1 | pos:  1.954 | vel: -1.949
act: Up    | ter: False | rew: -1 | pos:  1.845 | vel: -0.198
act: Up    | ter: False | rew: -1 | pos:  1.926 | vel:  1.830
act: Up    | ter: False | rew: 1  | pos:  2.201 | vel:  3.686
act: Down  | ter: False | rew: 4  | pos:  2.427 | vel:  0.820
act: Down  | ter: False | rew: 2  | pos:  2.357 | vel: -2.268
act: Up    | ter: False | rew: 1  | pos:  2.213 | vel: -0.578
act: Up    | ter: False | rew: 2  | pos:  2.256 | vel:  1.443
act: Down  | ter: False | rew: 2  | pos:  2.269 | vel: -1.198
act: Up    | ter: False | rew: 1  | pos:  2.231 | vel:  0.444
act: Down  | ter: False | rew: 1  | pos:  2.147 | vel: -2.138
act: Up    | ter: False | rew: 1  | pos:  2.020 | vel: -0.389
act: Up    | ter: False | rew: 1  | pos:  2.081 | vel:  1.640
act: Down  | ter: False | rew: 1  | pos:  2.115 | vel: -1.002
act: Up    | ter: False | rew: 1  | pos:  2.096 | vel:  0.636
act: Down  | ter: False | rew: 1  | pos:  2.031 | vel: -1.951
act: Up    | ter: False | rew: -1 | pos:  1.922 | vel: -0.208
act: Up    | ter: False | rew: 1  | pos:  2.001 | vel:  1.813
act: Down  | ter: False | rew: 1  | pos:  2.051 | vel: -0.839
act: Up    | ter: False | rew: 1  | pos:  2.048 | vel:  0.790
act: Down  | ter: False | rew: -1 | pos:  1.999 | vel: -1.808
act: Up    | ter: False | rew: -1 | pos:  1.903 | vel: -0.077
act: Up    | ter: False | rew: -1 | pos:  1.995 | vel:  1.932
act: Up    | ter: False | rew: 2  | pos:  2.279 | vel:  3.769
act: Down  | ter: False | rew: 4  | pos:  2.513 | vel:  0.885
act: Down  | ter: False | rew: 4  | pos:  2.448 | vel: -2.220
act: Up    | ter: False | rew: 2  | pos:  2.309 | vel: -0.545
act: Up    | ter: False | rew: 2  | pos:  2.354 | vel:  1.462
act: Down  | ter: False | rew: 2  | pos:  2.369 | vel: -1.192
act: Up    | ter: False | rew: 2  | pos:  2.330 | vel:  0.438
act: Down  | ter: False | rew: 1  | pos:  2.246 | vel: -2.155
act: Up    | ter: False | rew: 1  | pos:  2.116 | vel: -0.415
act: Up    | ter: False | rew: 1  | pos:  2.175 | vel:  1.606
act: Down  | ter: False | rew: 1  | pos:  2.204 | vel: -1.043
act: Up    | ter: False | rew: 1  | pos:  2.181 | vel:  0.590
act: Down  | ter: False | rew: 1  | pos:  2.112 | vel: -2.002
act: Down  | ter: False | rew: -1 | pos:  1.775 | vel: -4.763
act: Up    | ter: False | rew: -1 | pos:  1.398 | vel: -2.745
act: Up    | ter: False | rew: -1 | pos:  1.240 | vel: -0.403
act: Up    | ter: False | rew: -1 | pos:  1.307 | vel:  1.764
act: Up    | ter: False | rew: -1 | pos:  1.579 | vel:  3.702
act: Up    | ter: False | rew: 1  | pos:  2.033 | vel:  5.405
act: Idle  | ter: False | rew: 4  | pos:  2.498 | vel:  3.877
act: Down  | ter: False | rew: 2  | pos:  2.725 | vel:  0.625
act: Down  | ter: False | rew: 2  | pos:  2.632 | vel: -2.513
act: Up    | ter: False | rew: 4  | pos:  2.464 | vel: -0.832
act: Up    | ter: False | rew: 4  | pos:  2.481 | vel:  1.187
act: Down  | ter: False | rew: 4  | pos:  2.469 | vel: -1.453
act: Up    | ter: False | rew: 4  | pos:  2.405 | vel:  0.194
act: Down  | ter: False | rew: 2  | pos:  2.297 | vel: -2.382
act: Up    | ter: False | rew: 1  | pos:  2.146 | vel: -0.624
act: Up    | ter: False | rew: 1  | pos:  2.184 | vel:  1.416
act: Down  | ter: False | rew: 1  | pos:  2.196 | vel: -1.214
act: Up    | ter: False | rew: 1  | pos:  2.156 | vel:  0.438
act: Down  | ter: False | rew: 1  | pos:  2.073 | vel: -2.135
act: Up    | ter: False | rew: -1 | pos:  1.946 | vel: -0.378
act: Idle  | ter: False | rew: -1 | pos:  1.861 | vel: -1.342
act: Up    | ter: False | rew: -1 | pos:  1.819 | vel:  0.522
act: Up    | ter: False | rew: -1 | pos:  1.969 | vel:  2.496
act: Up    | ter: False | rew: 2  | pos:  2.306 | vel:  4.278
act: Idle  | ter: False | rew: 2  | pos:  2.663 | vel:  2.838
act: Down  | ter: False | rew: 1  | pos:  2.790 | vel: -0.323
act: Up    | ter: False | rew: 1  | pos:  2.830 | vel:  1.132
act: Down  | ter: False | rew: 1  | pos:  2.808 | vel: -1.594
act: Up    | ter: False | rew: 2  | pos:  2.729 | vel:  0.023
act: Down  | ter: False | rew: 4  | pos:  2.603 | vel: -2.572
act: Up    | ter: False | rew: 4  | pos:  2.432 | vel: -0.828
act: Up    | ter: False | rew: 4  | pos:  2.450 | vel:  1.201
act: Down  | ter: False | rew: 4  | pos:  2.439 | vel: -1.436
act: Up    | ter: False | rew: 4  | pos:  2.377 | vel:  0.212
act: Down  | ter: False | rew: 2  | pos:  2.271 | vel: -2.362
act: Down  | ter: False | rew: -1 | pos:  1.899 | vel: -5.103
act: Up    | ter: False | rew: -1 | pos:  1.490 | vel: -3.063
act: Up    | ter: False | rew: -1 | pos:  1.300 | vel: -0.698
act: Up    | ter: False | rew: -1 | pos:  1.339 | vel:  1.494
act: Up    | ter: False | rew: -1 | pos:  1.586 | vel:  3.456
act: Up    | ter: False | rew: 1  | pos:  2.017 | vel:  5.184
