############################ LEARNING PARAMETERS #############################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1.0
Allowed desired height bound (Position [m]) : [0.75, 1.25]
Printing for every                          : 100 episodes

########################## Q-LEARNING RESULT LOG #############################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of 8.92% achieved at episode 100
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 8.92% ; Average step taken 418.22: , Average rewards: 38.74

Q-Learning episode: 200, epsilon:  0.82
New best score of 12.12% achieved at episode 200
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 12.12% ; Average step taken 604.89: , Average rewards: 77.92

Q-Learning episode: 300, epsilon:  0.74
New best score of 17.07% achieved at episode 300
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 17.07% ; Average step taken 768.71: , Average rewards: 134.17

Q-Learning episode: 400, epsilon:  0.67
New best score of 19.69% achieved at episode 400
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 19.69% ; Average step taken 896.22: , Average rewards: 181.07

Q-Learning episode: 500, epsilon:  0.61
New best score of 21.40% achieved at episode 500
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 21.40% ; Average step taken 928.78: , Average rewards: 200.77

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: 20.36% ; Average step taken 981.05: , Average rewards: 199.78

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: 20.85% ; Average step taken 999.18: , Average rewards: 208.39

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: 10.20% ; Average step taken 966.77: , Average rewards: 100.74

Q-Learning episode: 900, epsilon:  0.41
New best score of 23.68% achieved at episode 900
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 23.68% ; Average step taken 1000.0: , Average rewards: 236.85

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: 12.62% ; Average step taken 996.38: , Average rewards: 125.74

########################## LAST EPISODE RESULTS ##############################
------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 185 | Elapsed Time: 1937.7
------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Push  | ter: False | rew: 0 | pos:  0.050 | vel:  1.019
act: Idle  | ter: False | rew: 0 | pos:  0.104 | vel:  0.038
act: Idle  | ter: False | rew: 0 | pos:  0.053 | vel: -1.055
act: Idle  | ter: False | rew: 0 | pos: -0.101 | vel: -2.050
act: Push  | ter: False | rew: 0 | pos: -0.251 | vel: -0.926
act: Push  | ter: False | rew: 0 | pos: -0.282 | vel:  0.319
act: Push  | ter: False | rew: 0 | pos: -0.193 | vel:  1.460
act: Push  | ter: False | rew: 0 | pos:  0.003 | vel:  2.474
act: Idle  | ter: False | rew: 0 | pos:  0.195 | vel:  1.359
act: Idle  | ter: False | rew: 0 | pos:  0.269 | vel:  0.117
act: Idle  | ter: False | rew: 0 | pos:  0.225 | vel: -1.026
act: Push  | ter: False | rew: 0 | pos:  0.170 | vel: -0.046
act: Push  | ter: False | rew: 0 | pos:  0.221 | vel:  1.058
act: Push  | ter: False | rew: 0 | pos:  0.376 | vel:  2.065
act: Idle  | ter: False | rew: 0 | pos:  0.528 | vel:  0.951
act: Idle  | ter: False | rew: 0 | pos:  0.561 | vel: -0.285
act: Push  | ter: False | rew: 0 | pos:  0.576 | vel:  0.582
act: Push  | ter: False | rew: 0 | pos:  0.683 | vel:  1.574
act: Push  | ter: False | rew: 1 | pos:  0.885 | vel:  2.475
act: Push  | ter: False | rew: 1 | pos:  1.172 | vel:  3.260
act: Push  | ter: False | rew: 0 | pos:  1.531 | vel:  3.930
act: Idle  | ter: False | rew: 0 | pos:  1.852 | vel:  2.490
act: Push  | ter: False | rew: 0 | pos:  2.124 | vel:  2.943
act: Idle  | ter: False | rew: 0 | pos:  2.347 | vel:  1.515
act: Idle  | ter: False | rew: 0 | pos:  2.425 | vel:  0.013
act: Idle  | ter: False | rew: 0 | pos:  2.358 | vel: -1.362
act: Idle  | ter: False | rew: 0 | pos:  2.161 | vel: -2.587
act: Push  | ter: False | rew: 0 | pos:  1.948 | vel: -1.661
act: Push  | ter: False | rew: 0 | pos:  1.835 | vel: -0.586
act: Idle  | ter: False | rew: 0 | pos:  1.727 | vel: -1.587
act: Idle  | ter: False | rew: 0 | pos:  1.514 | vel: -2.690
act: Push  | ter: False | rew: 0 | pos:  1.295 | vel: -1.677
act: Push  | ter: False | rew: 1 | pos:  1.184 | vel: -0.527
act: Push  | ter: False | rew: 1 | pos:  1.184 | vel:  0.539
act: Push  | ter: False | rew: 0 | pos:  1.285 | vel:  1.495
act: Push  | ter: False | rew: 0 | pos:  1.476 | vel:  2.339
act: Push  | ter: False | rew: 0 | pos:  1.747 | vel:  3.072
act: Push  | ter: False | rew: 0 | pos:  2.085 | vel:  3.698
act: Idle  | ter: False | rew: 0 | pos:  2.381 | vel:  2.219
act: Push  | ter: False | rew: 0 | pos:  2.624 | vel:  2.641
act: Push  | ter: False | rew: 0 | pos:  2.916 | vel:  3.189
act: Idle  | ter: False | rew: 0 | pos:  3.159 | vel:  1.668
act: Idle  | ter: False | rew: 0 | pos:  3.246 | vel:  0.061
act: Idle  | ter: False | rew: 0 | pos:  3.180 | vel: -1.411
act: Idle  | ter: False | rew: 0 | pos:  2.973 | vel: -2.723
act: Push  | ter: False | rew: 0 | pos:  2.743 | vel: -1.874
act: Push  | ter: False | rew: 0 | pos:  2.606 | vel: -0.866
act: Idle  | ter: False | rew: 0 | pos:  2.467 | vel: -1.925
act: Push  | ter: False | rew: 0 | pos:  2.316 | vel: -1.075
act: Push  | ter: False | rew: 0 | pos:  2.257 | vel: -0.101
act: Idle  | ter: False | rew: 0 | pos:  2.192 | vel: -1.201
act: Idle  | ter: False | rew: 0 | pos:  2.013 | vel: -2.397
act: Push  | ter: False | rew: 0 | pos:  1.819 | vel: -1.471
act: Push  | ter: False | rew: 0 | pos:  1.725 | vel: -0.401
act: Push  | ter: False | rew: 0 | pos:  1.734 | vel:  0.590
act: Push  | ter: False | rew: 0 | pos:  1.837 | vel:  1.479
act: Push  | ter: False | rew: 0 | pos:  2.024 | vel:  2.263
act: Idle  | ter: False | rew: 0 | pos:  2.185 | vel:  0.942
act: Idle  | ter: False | rew: 0 | pos:  2.209 | vel: -0.479
act: Idle  | ter: False | rew: 0 | pos:  2.096 | vel: -1.777
act: Idle  | ter: False | rew: 0 | pos:  1.862 | vel: -2.929
act: Push  | ter: False | rew: 0 | pos:  1.618 | vel: -1.933
act: Push  | ter: False | rew: 0 | pos:  1.481 | vel: -0.792
act: Push  | ter: False | rew: 0 | pos:  1.455 | vel:  0.268
act: Idle  | ter: False | rew: 0 | pos:  1.430 | vel: -0.778
act: Push  | ter: False | rew: 0 | pos:  1.394 | vel:  0.068
act: Push  | ter: False | rew: 0 | pos:  1.448 | vel:  1.025
act: Idle  | ter: False | rew: 0 | pos:  1.495 | vel: -0.102
act: Push  | ter: False | rew: 0 | pos:  1.522 | vel:  0.664
act: Idle  | ter: False | rew: 0 | pos:  1.533 | vel: -0.455
act: Push  | ter: False | rew: 0 | pos:  1.527 | vel:  0.342
act: Push  | ter: False | rew: 0 | pos:  1.607 | vel:  1.255
act: Push  | ter: False | rew: 0 | pos:  1.773 | vel:  2.085
act: Push  | ter: False | rew: 0 | pos:  2.018 | vel:  2.812
act: Idle  | ter: False | rew: 0 | pos:  2.231 | vel:  1.435
act: Push  | ter: False | rew: 0 | pos:  2.400 | vel:  1.956
act: Idle  | ter: False | rew: 0 | pos:  2.529 | vel:  0.602
act: Idle  | ter: False | rew: 0 | pos:  2.518 | vel: -0.825
act: Push  | ter: False | rew: 0 | pos:  2.470 | vel: -0.122
act: Push  | ter: False | rew: 0 | pos:  2.501 | vel:  0.732
act: Idle  | ter: False | rew: 0 | pos:  2.514 | vel: -0.483
act: Idle  | ter: False | rew: 0 | pos:  2.400 | vel: -1.791
act: Idle  | ter: False | rew: 0 | pos:  2.163 | vel: -2.973
act: Push  | ter: False | rew: 0 | pos:  1.913 | vel: -2.006
