############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.78
New best score of 441.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 441.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.61
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.47
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.37
Over all scoring episodes:
Score: -700.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.29
Over all scoring episodes:
Score: 355.0 ; Average step taken 1000.0:

Q-Learning episode: 600, epsilon:  0.22
Over all scoring episodes:
Score: -449.0 ; Average step taken 1000.0:

Q-Learning episode: 700, epsilon:  0.17
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 800, epsilon:  0.14
Over all scoring episodes:
Score: -778.0 ; Average step taken 1000.0:

Q-Learning episode: 900, epsilon:  0.11
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 1000, epsilon:  0.08
New best score of 2380.0 achieved at episode 1000
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 2380.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1162 | Elapsed Time: 2150.8
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  0.100 | vel:  2.019
act: Up    | ter: False | rew: -1 | pos:  0.402 | vel:  4.038
act: Down  | ter: False | rew: 1  | pos:  0.672 | vel:  1.335
act: Down  | ter: False | rew: 1  | pos:  0.659 | vel: -1.610
act: Up    | ter: False | rew: 1  | pos:  0.588 | vel:  0.201
act: Down  | ter: False | rew: -1 | pos:  0.491 | vel: -2.177
act: Up    | ter: False | rew: -1 | pos:  0.369 | vel: -0.238
act: Up    | ter: False | rew: -1 | pos:  0.454 | vel:  1.961
act: Down  | ter: False | rew: 1  | pos:  0.527 | vel: -0.532
act: Up    | ter: False | rew: 1  | pos:  0.561 | vel:  1.236
act: Down  | ter: False | rew: 1  | pos:  0.562 | vel: -1.242
act: Up    | ter: False | rew: 1  | pos:  0.528 | vel:  0.591
act: Down  | ter: False | rew: -1 | pos:  0.468 | vel: -1.816
act: Up    | ter: False | rew: -1 | pos:  0.381 | vel:  0.088
act: Down  | ter: False | rew: -1 | pos:  0.274 | vel: -2.249
act: Up    | ter: False | rew: -1 | pos:  0.147 | vel: -0.277
act: Up    | ter: False | rew: -1 | pos:  0.229 | vel:  1.951
act: Idle  | ter: False | rew: -1 | pos:  0.377 | vel:  0.984
act: Down  | ter: False | rew: -1 | pos:  0.341 | vel: -1.725
act: Up    | ter: False | rew: -1 | pos:  0.262 | vel:  0.153
act: Down  | ter: False | rew: -1 | pos:  0.161 | vel: -2.181
act: Up    | ter: False | rew: -1 | pos:  0.041 | vel: -0.204
act: Up    | ter: False | rew: -1 | pos:  0.131 | vel:  2.028
act: Up    | ter: False | rew: -1 | pos:  0.435 | vel:  4.064
act: Down  | ter: False | rew: 1  | pos:  0.707 | vel:  1.357
act: Down  | ter: False | rew: 1  | pos:  0.697 | vel: -1.594
act: Up    | ter: False | rew: 1  | pos:  0.627 | vel:  0.211
act: Down  | ter: False | rew: 1  | pos:  0.530 | vel: -2.172
act: Up    | ter: False | rew: -1 | pos:  0.408 | vel: -0.238
act: Up    | ter: False | rew: -1 | pos:  0.493 | vel:  1.957
act: Down  | ter: False | rew: 1  | pos:  0.565 | vel: -0.540
act: Up    | ter: False | rew: 1  | pos:  0.599 | vel:  1.224
act: Down  | ter: False | rew: 1  | pos:  0.598 | vel: -1.257
act: Up    | ter: False | rew: 1  | pos:  0.563 | vel:  0.574
act: Down  | ter: False | rew: 1  | pos:  0.501 | vel: -1.835
act: Up    | ter: False | rew: -1 | pos:  0.412 | vel:  0.067
act: Down  | ter: False | rew: -1 | pos:  0.303 | vel: -2.271
act: Down  | ter: False | rew: -1 | pos: -0.049 | vel: -4.800
act: Up    | ter: False | rew: -1 | pos: -0.419 | vel: -2.573
act: Up    | ter: False | rew: -1 | pos: -0.551 | vel: -0.045
act: Up    | ter: False | rew: -1 | pos: -0.440 | vel:  2.286
act: Up    | ter: False | rew: -1 | pos: -0.109 | vel:  4.365
act: Up    | ter: False | rew: -1 | pos:  0.418 | vel:  6.188
act: Down  | ter: False | rew: 4  | pos:  0.892 | vel:  3.259
act: Up    | ter: False | rew: 1  | pos:  1.283 | vel:  4.587
act: Down  | ter: False | rew: -1 | pos:  1.598 | vel:  1.674
act: Down  | ter: False | rew: -1 | pos:  1.612 | vel: -1.417
act: Up    | ter: False | rew: -1 | pos:  1.554 | vel:  0.266
act: Down  | ter: False | rew: 1  | pos:  1.457 | vel: -2.227
act: Up    | ter: False | rew: 1  | pos:  1.325 | vel: -0.391
act: Up    | ter: False | rew: 1  | pos:  1.390 | vel:  1.716
act: Idle  | ter: False | rew: -1 | pos:  1.509 | vel:  0.643
act: Down  | ter: False | rew: 1  | pos:  1.435 | vel: -2.157
act: Up    | ter: False | rew: 1  | pos:  1.308 | vel: -0.356
act: Up    | ter: False | rew: 1  | pos:  1.376 | vel:  1.746
act: Down  | ter: False | rew: 1  | pos:  1.424 | vel: -0.829
act: Up    | ter: False | rew: 1  | pos:  1.425 | vel:  0.869
act: Up    | ter: False | rew: -1 | pos:  1.609 | vel:  2.833
act: Up    | ter: False | rew: -1 | pos:  1.981 | vel:  4.618
act: Down  | ter: False | rew: -1 | pos:  2.297 | vel:  1.679
act: Idle  | ter: False | rew: -1 | pos:  2.382 | vel:  0.015
act: Down  | ter: False | rew: -1 | pos:  2.241 | vel: -2.872
act: Down  | ter: False | rew: -1 | pos:  1.819 | vel: -5.593
act: Up    | ter: False | rew: 1  | pos:  1.363 | vel: -3.497
act: Up    | ter: False | rew: 2  | pos:  1.134 | vel: -1.072
act: Up    | ter: False | rew: 2  | pos:  1.138 | vel:  1.178
act: Down  | ter: False | rew: 2  | pos:  1.133 | vel: -1.304
act: Down  | ter: False | rew: 2  | pos:  0.868 | vel: -4.022
act: Up    | ter: False | rew: 1  | pos:  0.567 | vel: -1.980
act: Up    | ter: False | rew: -1 | pos:  0.485 | vel:  0.375
act: Down  | ter: False | rew: -1 | pos:  0.408 | vel: -1.955
act: Up    | ter: False | rew: -1 | pos:  0.308 | vel: -0.024
act: Down  | ter: False | rew: -1 | pos:  0.191 | vel: -2.340
act: Up    | ter: False | rew: -1 | pos:  0.055 | vel: -0.349
act: Up    | ter: False | rew: -1 | pos:  0.132 | vel:  1.896
act: Up    | ter: False | rew: -1 | pos:  0.423 | vel:  3.947
act: Up    | ter: False | rew: 4  | pos:  0.907 | vel:  5.753
act: Down  | ter: False | rew: 1  | pos:  1.337 | vel:  2.815
act: Up    | ter: False | rew: -1 | pos:  1.684 | vel:  4.139
act: Down  | ter: False | rew: -1 | pos:  1.954 | vel:  1.229
act: Down  | ter: False | rew: -1 | pos:  1.924 | vel: -1.855
act: Up    | ter: False | rew: -1 | pos:  1.822 | vel: -0.161
act: Up    | ter: False | rew: -1 | pos:  1.906 | vel:  1.861
act: Idle  | ter: False | rew: -1 | pos:  2.035 | vel:  0.714
act: Down  | ter: False | rew: -1 | pos:  1.965 | vel: -2.153
act: Up    | ter: False | rew: -1 | pos:  1.836 | vel: -0.412
act: Up    | ter: False | rew: -1 | pos:  1.896 | vel:  1.636
act: Down  | ter: False | rew: -1 | pos:  1.930 | vel: -0.985
act: Up    | ter: False | rew: -1 | pos:  1.914 | vel:  0.673
act: Down  | ter: False | rew: -1 | pos:  1.854 | vel: -1.898
act: Up    | ter: False | rew: -1 | pos:  1.751 | vel: -0.141
act: Up    | ter: False | rew: -1 | pos:  1.837 | vel:  1.892
act: Up    | ter: False | rew: -1 | pos:  2.118 | vel:  3.751
act: Down  | ter: False | rew: -1 | pos:  2.352 | vel:  0.887
act: Down  | ter: False | rew: -1 | pos:  2.288 | vel: -2.200
act: Down  | ter: False | rew: -1 | pos:  1.929 | vel: -5.009
act: Up    | ter: False | rew: -1 | pos:  1.528 | vel: -2.988
act: Up    | ter: False | rew: 1  | pos:  1.346 | vel: -0.635
act: Up    | ter: False | rew: 1  | pos:  1.390 | vel:  1.545
act: Down  | ter: False | rew: 1  | pos:  1.418 | vel: -1.004
act: Up    | ter: False | rew: 1  | pos:  1.403 | vel:  0.714
act: Down  | ter: False | rew: 1  | pos:  1.350 | vel: -1.804
act: Up    | ter: False | rew: 1  | pos:  1.259 | vel:  0.000
act: Down  | ter: False | rew: 2  | pos:  1.138 | vel: -2.426
act: Up    | ter: False | rew: 4  | pos:  0.989 | vel: -0.533
act: Up    | ter: False | rew: 4  | pos:  1.043 | vel:  1.627
act: Down  | ter: False | rew: 4  | pos:  1.081 | vel: -0.897
act: Up    | ter: False | rew: 4  | pos:  1.077 | vel:  0.847
act: Down  | ter: False | rew: 4  | pos:  1.039 | vel: -1.648
act: Up    | ter: False | rew: 4  | pos:  0.964 | vel:  0.174
act: Down  | ter: False | rew: 2  | pos:  0.862 | vel: -2.238
act: Up    | ter: False | rew: 1  | pos:  0.733 | vel: -0.333
act: Up    | ter: False | rew: 2  | pos:  0.806 | vel:  1.835
act: Down  | ter: False | rew: 2  | pos:  0.865 | vel: -0.685
act: Up    | ter: False | rew: 4  | pos:  0.883 | vel:  1.061
act: Down  | ter: False | rew: 2  | pos:  0.866 | vel: -1.435
act: Up    | ter: False | rew: 2  | pos:  0.812 | vel:  0.385
act: Down  | ter: False | rew: 1  | pos:  0.731 | vel: -2.032
act: Up    | ter: False | rew: 1  | pos:  0.622 | vel: -0.135
act: Up    | ter: False | rew: 1  | pos:  0.715 | vel:  2.024
act: Up    | ter: False | rew: 4  | pos:  1.015 | vel:  3.995
act: Up    | ter: False | rew: -1 | pos:  1.501 | vel:  5.730
act: Down  | ter: False | rew: -1 | pos:  1.925 | vel:  2.728
act: Up    | ter: False | rew: -1 | pos:  2.261 | vel:  3.995
act: Down  | ter: False | rew: -1 | pos:  2.514 | vel:  1.035
act: Down  | ter: False | rew: -1 | pos:  2.462 | vel: -2.092
act: Down  | ter: False | rew: -1 | pos:  2.112 | vel: -4.933
act: Down  | ter: False | rew: 1  | pos:  1.495 | vel: -7.440
act: Idle  | ter: False | rew: 1  | pos:  0.718 | vel: -8.114
act: Up    | ter: False | rew: -1 | pos:  0.037 | vel: -5.463
act: Up    | ter: False | rew: -1 | pos: -0.370 | vel: -2.664
act: Up    | ter: False | rew: -1 | pos: -0.509 | vel: -0.075
act: Up    | ter: False | rew: -1 | pos: -0.400 | vel:  2.261
act: Up    | ter: False | rew: -1 | pos: -0.071 | vel:  4.339
act: Up    | ter: False | rew: -1 | pos:  0.453 | vel:  6.160
act: Down  | ter: False | rew: 4  | pos:  0.924 | vel:  3.231
act: Up    | ter: False | rew: 1  | pos:  1.312 | vel:  4.557
act: Down  | ter: False | rew: -1 | pos:  1.624 | vel:  1.645
act: Down  | ter: False | rew: -1 | pos:  1.636 | vel: -1.446
act: Up    | ter: False | rew: -1 | pos:  1.574 | vel:  0.237
act: Down  | ter: False | rew: 1  | pos:  1.475 | vel: -2.255
act: Up    | ter: False | rew: 1  | pos:  1.340 | vel: -0.419
act: Up    | ter: False | rew: 1  | pos:  1.402 | vel:  1.690
act: Down  | ter: False | rew: 1  | pos:  1.444 | vel: -0.881
act: Up    | ter: False | rew: 1  | pos:  1.440 | vel:  0.820
act: Down  | ter: False | rew: 1  | pos:  1.397 | vel: -1.713
act: Up    | ter: False | rew: 1  | pos:  1.314 | vel:  0.076
act: Down  | ter: False | rew: 2  | pos:  1.201 | vel: -2.365
act: Up    | ter: False | rew: 4  | pos:  1.058 | vel: -0.485
act: Up    | ter: False | rew: 4  | pos:  1.115 | vel:  1.662
